Date,weekly runoff
2019-01-01,10.252559
2019-01-02,10.28247
2019-01-03,10.315397
2019-01-04,10.339527
2019-01-05,10.357457
2019-01-06,10.368943
2019-01-07,10.373689
2019-01-08,10.363234
2019-01-09,10.349451
2019-01-10,10.336544
2019-01-11,10.313626
2019-01-12,10.284268
2019-01-13,10.249212
2019-01-14,10.209147
2019-01-15,10.156571
2019-01-16,10.10426
2019-01-17,10.057251
2019-01-18,10.005397
2019-01-19,9.952901
2019-01-20,9.901011
2019-01-21,9.850788
2019-01-22,9.79496
2019-01-23,9.746383
2019-01-24,9.710026
2019-01-25,9.675531
2019-01-26,9.646748
2019-01-27,9.624438
2019-01-28,9.609063
2019-01-29,9.592641
2019-01-30,9.5872345
2019-01-31,9.596953
2019-02-01,9.610527
2019-02-02,9.630865
2019-02-03,9.657787
2019-02-04,9.690821
2019-02-05,9.721089
2019-02-06,9.759812
2019-02-07,9.810324
2019-02-08,9.860665
2019-02-09,9.91316
2019-02-10,9.967149
2019-02-11,10.021798
2019-02-12,10.067995
2019-02-13,10.116849
2019-02-14,10.17171
2019-02-15,10.220761
2019-02-16,10.266581
2019-02-17,10.308878
2019-02-18,10.34729
2019-02-19,10.373259
2019-02-20,10.398527
2019-02-21,10.427136
2019-02-22,10.448008
2019-02-23,10.464484
2019-02-24,10.477055
2019-02-25,10.486126
2019-02-26,10.4838915
2019-02-27,10.48281
2019-02-28,10.487584
2019-03-01,10.487731
2019-03-02,10.487113
2019-03-03,10.486649
2019-03-04,10.487077
2019-03-05,10.480819
2019-03-06,10.480445
2019-03-07,10.490663
2019-03-08,10.500873
2019-03-09,10.5147085
2019-03-10,10.532744
2019-03-11,10.555268
2019-03-12,10.57415
2019-03-13,10.601315
2019-03-14,10.640741
2019-03-15,10.68103
2019-03-16,10.724959
2019-03-17,10.772204
2019-03-18,10.822127
2019-03-19,10.86566
2019-03-20,10.913803
2019-03-21,10.969633
2019-03-22,11.020894
2019-03-23,11.069573
2019-03-24,11.114633
2019-03-25,11.154823
2019-03-26,11.180583
2019-03-27,11.202544
2019-03-28,11.223564
2019-03-29,11.231322
2019-03-30,11.227903
2019-03-31,11.2125435
2019-04-01,11.184441
2019-04-02,11.134655
2019-04-03,11.074615
2019-04-04,11.008139
2019-04-05,10.9240265
2019-04-06,10.825624
2019-04-07,10.713557
2019-04-08,10.588513
2019-04-09,10.44313
2019-04-10,10.290463
2019-04-11,10.135988
2019-04-12,9.970154
2019-04-13,9.797917
2019-04-14,9.621442
2019-04-15,9.442853
2019-04-16,9.256079
2019-04-17,9.075302
2019-04-18,8.9069195
2019-04-19,8.742074
2019-04-20,8.586164
2019-04-21,8.4415245
2019-04-22,8.3101635
2019-04-23,8.185598
2019-04-24,8.0813
2019-04-25,8.002658
2019-04-26,7.9395227
2019-04-27,7.89573
2019-04-28,7.8718014
2019-04-29,7.8677154
2019-04-30,7.874775
2019-05-01,7.9040933
2019-05-02,7.958604
2019-05-03,8.025651
2019-05-04,8.106565
2019-05-05,8.199424
2019-05-06,8.301867
2019-05-07,8.403024
2019-05-08,8.512054
2019-05-09,8.630204
2019-05-10,8.743437
2019-05-11,8.852059
2019-05-12,8.953503
2019-05-13,9.045174
2019-05-14,9.116395
2019-05-15,9.176951
2019-05-16,9.229144
2019-05-17,9.260419
2019-05-18,9.272959
2019-05-19,9.266441
2019-05-20,9.240848
2019-05-21,9.188352
2019-05-22,9.121816
2019-05-23,9.046773
2019-05-24,8.953993
2019-05-25,8.849001
2019-05-26,8.734759
2019-05-27,8.614402
2019-05-28,8.483049
2019-05-29,8.35623
2019-05-30,8.241806
2019-05-31,8.132465
2019-06-01,8.035199
2019-06-02,7.9539356
2019-06-03,7.892247
2019-06-04,7.84514
2019-06-05,7.8274693
2019-06-06,7.8458705
2019-06-07,7.8912725
2019-06-08,7.968401
2019-06-09,8.078456
2019-06-10,8.221876
2019-06-11,8.390197
2019-06-12,8.594533
2019-06-13,8.837599
2019-06-14,9.106308
2019-06-15,9.401369
2019-06-16,9.720057
2019-06-17,10.059072
2019-06-18,10.406486
2019-06-19,10.770316
2019-06-20,11.150623
2019-06-21,11.532173
2019-06-22,11.914103
2019-06-23,12.292731
2019-06-24,12.664454
2019-06-25,13.017706
2019-06-26,13.36154
2019-06-27,13.697702
2019-06-28,14.013276
2019-06-29,14.310299
2019-06-30,14.588506
2019-07-01,14.8481655
2019-07-02,15.081943
2019-07-03,15.303391
2019-07-04,15.518923
2019-07-05,15.720346
2019-07-06,15.914357
2019-07-07,16.105194
2019-07-08,16.29733
2019-07-09,16.48726
2019-07-10,16.691875
2019-07-11,16.920345
2019-07-12,17.166578
2019-07-13,17.438654
2019-07-14,17.741413
2019-07-15,18.079136
2019-07-16,18.4473
2019-07-17,18.860958
2019-07-18,19.326653
2019-07-19,19.834902
2019-07-20,20.389694
2019-07-21,20.991161
2019-07-22,21.638323
2019-07-23,22.32096
2019-07-24,23.0481
2019-07-25,23.820053
2019-07-26,24.621023
2019-07-27,25.44873
2019-07-28,26.297197
2019-07-29,27.159658
2019-07-30,28.02051
2019-07-31,28.883938
2019-08-01,29.746044
2019-08-02,30.587545
2019-08-03,31.403471
2019-08-04,32.186024
2019-08-05,32.927494
2019-08-06,33.612263
2019-08-07,34.245434
2019-08-08,34.824913
2019-08-09,35.3341
2019-08-10,35.771534
2019-08-11,36.133667
2019-08-12,36.41771
2019-08-13,36.613552
2019-08-14,36.732243
2019-08-15,36.778
2019-08-16,36.74077
2019-08-17,36.625732
2019-08-18,36.43597
2019-08-19,36.17519
2019-08-20,35.8395
2019-08-21,35.44583
2019-08-22,35.0038
2019-08-23,34.5082
2019-08-24,33.96845
2019-08-25,33.39115
2019-08-26,32.782825
2019-08-27,32.141632
2019-08-28,31.485773
2019-08-29,30.82538
2019-08-30,30.15502
2019-08-31,29.48315
2019-09-01,28.814796
2019-09-02,28.154268
2019-09-03,27.49701
2019-09-04,26.858042
2019-09-05,26.243986
2019-09-06,25.645605
2019-09-07,25.067406
2019-09-08,24.510359
2019-09-09,23.974749
2019-09-10,23.452078
2019-09-11,22.953623
2019-09-12,22.482485
2019-09-13,22.026241
2019-09-14,21.586561
2019-09-15,21.161997
2019-09-16,20.750837
2019-09-17,20.343048
2019-09-18,19.948824
2019-09-19,19.570633
2019-09-20,19.19585
2019-09-21,18.82635
2019-09-22,18.461252
2019-09-23,18.099743
2019-09-24,17.732956
2019-09-25,17.372469
2019-09-26,17.022305
2019-09-27,16.671482
2019-09-28,16.323572
2019-09-29,15.97938
2019-09-30,15.6397085
2019-10-01,15.297196
2019-10-02,14.964773
2019-10-03,14.647616
2019-10-04,14.335695
2019-10-05,14.033274
2019-10-06,13.741614
2019-10-07,13.461711
2019-10-08,13.186154
2019-10-09,12.927578
2019-10-10,12.690642
2019-10-11,12.464608
2019-10-12,12.25286
2019-10-13,12.055646
2019-10-14,11.87285
2019-10-15,11.695886
2019-10-16,11.53619
2019-10-17,11.397245
2019-10-18,11.267172
2019-10-19,11.14831
2019-10-20,11.03996
2019-10-21,10.941204
2019-10-22,10.842802
2019-10-23,10.755708
2019-10-24,10.683093
2019-10-25,10.61295
2019-10-26,10.547661
2019-10-27,10.486736
2019-10-28,10.429618
2019-10-29,10.367559
2019-10-30,10.31212
2019-10-31,10.267167
2019-11-01,10.22144
2019-11-02,10.178108
2019-11-03,10.13747
2019-11-04,10.099735
2019-11-05,10.056873
2019-11-06,10.021089
2019-11-07,9.9968
2019-11-08,9.973195
2019-11-09,9.953762
2019-11-10,9.938995
2019-11-11,9.929161
2019-11-12,9.91616
2019-11-13,9.911995
2019-11-14,9.92077
2019-11-15,9.931252
2019-11-16,9.9464245
2019-11-17,9.966209
2019-11-18,9.990254
2019-11-19,10.009821
2019-11-20,10.036273
2019-11-21,10.073102
2019-11-22,10.108508
2019-11-23,10.144978
2019-11-24,10.182021
2019-11-25,10.218977
2019-11-26,10.246911
2019-11-27,10.277118
2019-11-28,10.313141
2019-11-29,10.343366
2019-11-30,10.370583
2019-12-01,10.394725
2019-12-02,10.415657
2019-12-03,10.425059
2019-12-04,10.434912
2019-12-05,10.449497
2019-12-06,10.457968
2019-12-07,10.463886
2019-12-08,10.467941
2019-12-09,10.470714
2019-12-10,10.46454
2019-12-11,10.46197
2019-12-12,10.467762
2019-12-13,10.471422
2019-12-14,10.476748
2019-12-15,10.484526
2019-12-16,10.495294
2019-12-17,10.501208
2019-12-18,10.514509
2019-12-19,10.53951
2019-12-20,10.565165
2019-12-21,10.594616
2019-12-22,10.627911
2019-12-23,10.664791
2019-12-24,10.696576
2019-12-25,10.734651
2019-12-26,10.782484
